Word,Mu,Sigma
msh,1.3701239626748056,0.35902183167966173
wvzgcpesvd,3.05574593595481,0.5564080934178947
feq,1.2137952293802035,0.20551765159179874
eqkwbi,2.0050921564602486,0.4466254876187382
uldxpk,2.1218352300060923,0.41672119067985747
bziltixarfr,2.98320583007224,0.4886054403085479
zlx,1.0212117945647716,0.4710669528524316
leeoobegqx,3.2909365905104786,0.5697447900957502
ujuxdrokojinmnxit,3.1915299833209545,0.4278001461958027
wrepdqmmcmuskr,2.538391769504255,0.4180837040805703
lyedpamgdv,2.326462194820757,0.5112854204522705
lrhmwyhxawuxnplfbqqhicxjtesjxk,3.092562557833311,0.46294193971519515
nbvqchzvrvwebgstoi,3.1017450134400306,0.22093248516454406
pmuz,1.8204670557548153,0.44710868356347694
ixt,1.021419456225721,0.4318375118537766
btzxaziqxevn,2.502186951110663,0.3307112338516619
vskkyljhfgwpzchaouprqmipakifek,2.943087449769072,0.5996809264669696
bptqjjlctfacmpbvpxzh,3.258544325726676,0.36873516046880284
dufnfwaka,2.252188662914738,0.20071959747475854
hbvnlpazjdmlwco,2.1789529724331045,0.5931129157225313
jgyipgtkzpw,2.3542256626766225,0.3627690532372599
lfjtceepsdqisnaramto,2.8751522269813443,0.22887792814728783
ahsqnfzlbiejhpaodchtf,2.823535331521442,0.22103894126646506
plslqqgntwq,2.786265308294694,0.2707142239080368
rkhkkidz,2.653655911690559,0.5425179765663413
kqozegqnjgpuiwgznow,2.6346535653326875,0.32569060048558834
klni,1.8176736459073273,0.5241340036380573
qnexr,2.1410282916174816,0.550189535310917
voi,1.0343264783502577,0.33588194462571463
zsqfdz,1.749386222715613,0.23118260653256467
ptjjdxh,1.6389553706773523,0.5902271054733865
huxz,1.1145623752154936,0.26093340777531604
tkslvp,1.4865254667964112,0.4759370170726618
eswzgfd,2.4232561955285616,0.5562765802064749
zczwznjwjc,2.442865067490927,0.42741014824085427
yshmphpghlyvrpxsybkifhshlxgkma,2.52871056817587,0.5819178320308711
snc,1.109304279887468,0.24006736232791562
obi,1.1109970919203345,0.4349077061741665
wesgiyheztgb,1.9161257541430454,0.415507126216787
bja,1.461884625776039,0.40471322967736023
tvigijccgxfsuftizy,3.044655563065153,0.24391904255192964
turkmewyhczdh,2.599950222833007,0.25723399124960744
loftrbgzrhsgwlaszwvnpjvnqzxbob,3.319253995372481,0.3353057169289796
cmmeicbxumweaxsqw,2.7860427774354823,0.25104722349359476
hvtknkimpj,1.2564995345300634,0.5539600379723832
lqwycdelse,2.12334021606243,0.5789206872349397
jwynljv,2.001263805559195,0.3598152715214339
tkwhsqjlmvhhpaturkrpfkfjuqye,2.376748654545942,0.4432063012406011
gvm,1.3724464729109997,0.3603988231213748
hwdxofetyfaowv,2.436021795793396,0.341800824100431
pko,1.4121678656231074,0.29543988404663635
rcz,1.0842179454719403,0.2041515003447849
aralixr,1.2791903672954112,0.5146323094843113
lublo,1.3693902756311545,0.37797086358442344
hsmmgyeivuyqcod,3.070356254164039,0.3624357037006535
pxf,1.2453516775458455,0.20471457220148645
rssjfthqdnfbscdiedke,2.60345029252943,0.37521661894225355
gutlem,1.0523084550955468,0.42987642728906794
pnog,2.605412215818436,0.4580490779751692
gwbekqvmyf,2.358682361454414,0.5955311262358767
kmclovldxcdmfwk,2.503386892254017,0.43083131031535105
kxzcrsjxyrcddzntebpfm,3.0982657536340987,0.4724088385452459
yyfvo,1.3948774190209798,0.48927218316537463
thqofaqaiyssfpeltxvwq,2.7060079519797346,0.47038441187537666
huerjhtliwdscejahpu,2.844179384818117,0.4451211734650734
vsrmzlkrqzxgrgem,2.677301525613493,0.27749460074217025
haj,1.9490482701151959,0.5823805224084959
ymoxbmsa,2.538938664619714,0.4318650197186348
dgn,1.0513633590606941,0.42281520324808686
iodyp,1.416661625087495,0.3715048731878633
awcrkunk,2.649762175216549,0.5779454894960869
anz,1.0742459649720892,0.23171042387244195
xffo,1.6093507384755967,0.20740719464333435
aajmtrp,2.5793448813026054,0.558915642315197
dcvstbaebsarnbmvpqnpylhxostqkq,3.282737163317114,0.32321438586761064
